fecha,id_bike,trip_time,distance,max_speed
2024-09-04,1,2.92666666666667,51.28,72.4
2024-09-09,2,1.72166666666667,28.25,57.7
2024-09-11,2,1.65166666666667,31.11,45.8
2024-09-11,1,2.40805555555556,49.69,76.8
2024-09-13,1,1.72333333333333,39,66.7
2024-09-16,2,0.750555555555556,13.87,67.3
2024-09-18,1,2.34833333333333,48.97,71.4
2024-09-20,1,0.811388888888889,15.68,40.8
2024-09-24,2,2.10472222222222,39.91,47.3
2024-10-03,2,0.923333333333333,16.37,49.1
2024-10-06,2,6.33916666666667,74.46,58.2
2024-10-15,2,0.806666666666667,15.31,43.2
2024-10-16,2,1.92222222222222,37.2,54.9
2024-10-02,1,1.63888888888889,46.71,47.2
2024-10-22,1,0.838888888888889,15.13,44.1
2024-10-24,1,1.05,25.71,52.7
2024-10-21,2,0.878888888888889,14.75,47.4
2024-11-02,2,0.543333333333333,10.54,45.8
2024-11-05,2,1.44694444444444,24.7,65.4
2024-11-25,1,0.754444444444445,15.48,39.8
2024-11-26,1,1.08861111111111,23.61,55
2024-11-30,1,2.07805555555556,42.05,50.9
2024-12-03,1,0.964722222222222,19.74,49.9
2024-12-04,1,1.52861111111111,29.9,54.6
2024-12-05,1,2.33027777777778,47.12,54.7
2024-12-11,1,1.12888888888889,19.57,47.9
2024-12-13,1,1.53777777777778,27.02,47
2024-12-18,1,1.25,22.73,44.7
2024-12-23,1,1.63638888888889,29.77,48.7
2025-01-07,1,1.151944,23.14,49.1,20.08778
2025-01-08,1,1.690000,31.60,55.1,18.698225
2025-01-10,1,1.33083333333333,23,55.3
